[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m13:21:36 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
config_root/config/test/test_config_utils.py::Test_load_config_from_pickle1::test_v3_config1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_find_unused_golden_files.py::Test_parse_test_code::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_find_unused_golden_files.py::Test_parse_test_code::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_find_unused_golden_files.py::Test_parse_test_code::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_parse_file_content::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_parse_file_content::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_parse_file_content::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test4 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::TestSplitFileIntegration::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::TestSplitFileIntegration::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::TestSplitFileIntegration::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/vim_highlighting/test/test_txt_syntax.py::TestTxtSyntaxHighlighting::test1 [33mSKIPPED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/vim_highlighting/test/test_txt_syntax.py::TestTxtSyntaxHighlighting::test2 [33mSKIPPED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_dockerized_typst.py::Test_run_dockerized_typst::test1 (4.79 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_dockerized_typst.py::Test_run_dockerized_typst::test2 (1.67 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_dockerized_typst.py::Test_run_dockerized_typst::test3 (1.57 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_graphviz.py::Test_build_graphviz_container1::test1 (0.08 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_graphviz.py::Test_build_graphviz_container1::test2 (0.97 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_graphviz.py::Test_run_dockerized_graphviz1::test1 (1.09 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_latex.py::Test_build_latex_container1::test1 (0.09 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_latex.py::Test_build_latex_container1::test2 (1.34 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_latex.py::Test_run_dockerized_latex1::test1 (3.51 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_markdown_toc.py::Test_build_markdown_toc_container1::test1 (0.08 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_markdown_toc.py::Test_build_markdown_toc_container1::test2 (1.66 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_markdown_toc.py::Test_run_dockerized_markdown_toc1::test1 (1.08 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_build_mermaid_container1::test1 (0.09 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_build_mermaid_container1::test2 (1.24 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_run_dockerized_mermaid1::test1 (3.16 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_run_dockerized_mermaid1::test2 (2.80 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test1 (0.00 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test2 (0.00 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test3 (0.00 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test4 (0.00 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_run_dockerized_pandoc1::test1 (1.00 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_build_pandoc_container1::test1 (0.12 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_build_pandoc_container1::test2 [33mSKIPPED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_convert_pandoc_cmd_to_arguments1::test1 (0.00 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_convert_pandoc_cmd_to_arguments1::test2 (0.00 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_run_dockerized_pandoc2::test1 (2.15 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_build_plantum_container1::test1 (0.08 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_build_plantum_container1::test2 (1.45 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_run_dockerized_plantuml1::test1 (1.48 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_run_dockerized_plantuml1::test2 (1.47 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_build_png_container1::test1 (0.09 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_build_png_container1::test2 [33mSKIPPED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_run_dockerized_tikz_to_bitmap1::test1 (3.04 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_run_dockerized_imagemagick1::test1 (1.19 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_md1 (0.09 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_md2 [33mSKIPPED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_tex1 (0.08 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_tex2 [33mSKIPPED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_txt1 (0.08 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_txt2 [33mSKIPPED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_md1::test1 (1.41 s) [32mPASSED[0m[32m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_md1::test2 (1.29 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_md1::test3 (1.27 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_txt1::test1 (1.24 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_txt1::test2 (1.24 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_txt1::test3 (1.22 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_prettier_on_str::test1 (1.25 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_build_svg_container1::test1 (0.08 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_build_svg_container1::test2 (0.97 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_rsvg_convert1::test1 (1.10 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_rsvg_convert1::test2 (0.99 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_inkscape1::test1 (1.25 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_inkscape1::test2 (1.21 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_typst.py::Test_build_typst_container1::test1 (0.08 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_typst.py::Test_build_typst_container1::test2 (0.88 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_typst.py::Test_run_dockerized_typst1::test1 (0.98 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_email_address (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_jpeg_image (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_jpg_image (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_markdown_file (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_png_image (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_regular_url (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_uppercase_png_image (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_url_with_at_symbol (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_duplicate_urls (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_email_addresses (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_jpg_images (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_mixed_images_and_emails (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_png_images (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_markdown_links (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_mixed_url_formats (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_no_urls (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_standalone_urls (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_url_reachable::test_invalid_url_format (0.00 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_url_reachable::test_reachable_url (0.14 s) [32mPASSED[0m[32m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_url_reachable::test_unreachable_url (0.05 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_file_with_broken_links (0.49 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_file_with_no_links (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_file_with_reachable_links (0.46 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_nonexistent_file (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_docx_to_md.py::Test_convert_docx_to_md::test1 (2.09 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_epub_to_md.py::Test_convert_epub_to_md::test1 (1.86 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_pdf_to_md.py::Test_convert_pdf_to_md::test1 (2.13 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test1 (0.01 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test3 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test4 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test1 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test3 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test4 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_roundtrip::test1 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_roundtrip::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test1 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test3 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test4 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test5 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_span_with_multiple_attributes::test1 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_span_with_multiple_attributes::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_span_with_multiple_attributes::test3 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_label_span_tags::test1 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_label_span_tags::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_label_span_tags::test3 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_keep_together_span_tags::test1 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_keep_together_span_tags::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_keep_together_span_tags::test3 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_html_link_span_tags::test1 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_html_link_span_tags::test2 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_html_link_span_tags::test3 (0.00 s) [32mPASSED[0m[32m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_pre_span_tags::test1 (0.00 s) [32mPASSED[0m[32m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_pre_span_tags::test2 (0.00 s) [32mPASSED[0m[32m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_pre_span_tags::test3 (0.00 s) [32mPASSED[0m[32m [ 10%][0m
