[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m10:54:56 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question1::test6 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_remove_headers1::test1 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_remove_headers1::test2 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_remove_headers1::test3 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_remove_headers1::test4 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_remove_headers1::test5 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_remove_headers1::test6 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_notes_end_to_end1::test_run_all1 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_notes_executable1::test1 (2.01 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_notes_executable1::test2 (0.64 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_notes_executable1::test3 (0.93 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_notes_remove_headers1::test1 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_extract_section::test1 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_extract_section::test2 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_extract_section::test3 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_extract_section::test4 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_extract_section::test5 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test1 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test2 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test3 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test4 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test5 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test6 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test7 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_expand_includes::test8 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question_to_slides::test1 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question_to_slides::test2 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question_to_slides::test3 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question_to_slides::test4 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question_to_slides::test5 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question_to_slides::test6 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_abbreviations::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_abbreviations::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_abbreviations::test3 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_abbreviations::test4 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_enumerated_list::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_enumerated_list::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_enumerated_list::test3 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_enumerated_list::test4 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_slides::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_slides::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_slides::test3 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_lines_toc::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_lines_toc::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_qa::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_qa::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_qa::test3 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_actions::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_transform_lines_actions::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_preprocess_lines_navigation::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_slide_names::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_slide_names::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_slide_names::test3 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_slide_names::test4 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_slide_names::test5 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_slide_names::test6 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_assert_no_existing_counters::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_assert_no_existing_counters::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_add_duplicate_slide_counters::test1 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_add_duplicate_slide_counters::test2 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_add_duplicate_slide_counters::test3 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_add_duplicate_slide_counters::test4 (0.00 s) [32mPASSED[0m[31m [ 18%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_add_duplicate_slide_counters::test5 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_unique_slide_names::test1 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_unique_slide_names::test2 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_validate_unique_slide_names::test3 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_get_rendered_file_paths1::test1 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_get_rendered_file_paths1::test2 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test1 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test10 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test11 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test2 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test3 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test4 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test5 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test6 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test7 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test8 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_remove_image_code1::test9 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_image_code1::test1 (104.46 s) [31mFAILED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_image_code1::test2 (104.41 s) [31mFAILED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_image_code1::test3 (104.38 s) [31mFAILED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_image_code1::test4 (104.41 s) [31mFAILED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code1::test1 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code1::test2 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code1::test3 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code1::test4 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code1::test5 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code2::test1 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code2::test2 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code2::test3 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_insert_image_code2::test4 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test1 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test10 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test11 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test12 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test13 (0.00 s) [32mPASSED[0m[31m [ 19%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test14 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test15 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test16 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test17 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test18 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test19 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test2 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test20 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test21 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test22 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test23 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test24 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test3 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test4 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test5 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test6 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test7 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test8 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images1::test9 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images2::test1 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images2::test2 (0.01 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images2::test3 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images2::test4 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images2::test5 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images_script1::test1 (1.91 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images_script1::test2 (0.62 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images_script1::test3 (0.69 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images_script1::test4 (0.62 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images_script1::test5 (0.66 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_render_images.py::Test_render_images_script1::test6 (0.63 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters::test1 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters::test2 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters::test3 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters::test4 (0.00 s) [32mPASSED[0m[31m [ 20%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters::test5 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters::test6 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_sanitize_chapter_title::test1 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_sanitize_chapter_title::test2 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_sanitize_chapter_title::test3 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_sanitize_chapter_title::test4 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_sanitize_chapter_title::test5 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_validate_chapters::test1 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_validate_chapters::test2 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_validate_chapters::test3 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_validate_chapters::test4 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_check_output_files_exist::test1 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_check_output_files_exist::test2 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_check_output_files_exist::test3 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_write_chapters::test1 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_write_chapters::test2 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_write_chapters::test3 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters_from_text_script::test1 (0.87 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters_from_text_script::test2 (0.55 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_split_text_in_chapters.py::Test_extract_chapters_from_text_script::test3 (1.08 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_chapters.py::Test__get_output_path::test1 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_chapters.py::Test__get_output_path::test2 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_chapters.py::Test__get_output_path::test3 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_chapters.py::Test_summarize_file::test1 [33mSKIPPED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_chapters.py::Test_summarize_chapters_script::test1 [33mSKIPPED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_chapters.py::Test_summarize_chapters_script::test2 [33mSKIPPED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_compute_sha1_digest::test1 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_compute_sha1_digest::test2 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_compute_sha1_digest::test3 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_compute_sha1_digest::test4 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_compute_sha1_digest::test5 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_get_target_headers::test1 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_get_target_headers::test2 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_get_target_headers::test3 (0.00 s) [32mPASSED[0m[31m [ 21%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_get_target_headers::test4 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_get_target_headers::test5 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_get_target_headers::test6 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_get_target_headers::test7 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_extract_section::test1 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_extract_section::test2 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_extract_section::test3 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_extract_section::test4 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py1::test1 (1.17 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py1::test2 (0.75 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py1::test3 (0.78 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py1::test4 (0.78 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py2::test1 (0.79 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py2::test2 (0.83 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py2::test3 (0.99 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py2::test4 (0.79 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py3::test1 (0.76 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py3::test2 (0.76 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_summarize_md.py::Test_summarize_md_py3::test3 (0.76 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_transform_notes.py::Test_markdown_to_latex1::test1 (62.21 s) [31mFAILED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_transform_notes.py::Test_markdown_to_latex1::test2 (62.05 s) [31mFAILED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_transform_notes.py::Test_markdown_to_latex1::test3 (62.04 s) [31mFAILED[0m[31m [ 22%][0m
dev_scripts_helpers/documentation/test/test_transform_notes.py::Test_markdown_to_latex1::test4 (62.05 s) [31mFAILED[0m[31m [ 22%][0m
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_caesar1 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_check_author1 (0.06 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_check_file_size1 (0.06 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_check_master1 (0.01 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_check_words_in_text1 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
